Timestamp,Protocol,Source_IP,Source_Port,Destination_IP,Destination_Port,Packet_Size_Bytes
2026-07-12 14:03:54,TCP,2406:d00:cccd:899:2c0f:a449:bb29:5430,55470,2406:d00:5555:7777::e,443,74
2026-07-12 14:03:54,TCP,2406:d00:cccd:899:2c0f:a449:bb29:5430,51238,2001:4860:482d:400::,443,1486
2026-07-12 14:03:54,TCP,2406:d00:cccd:899:2c0f:a449:bb29:5430,51238,2001:4860:482d:400::,443,1486
2026-07-12 14:03:54,TCP,2406:d00:cccd:899:2c0f:a449:bb29:5430,51238,2001:4860:482d:400::,443,1486
2026-07-12 14:03:54,TCP,2406:d00:cccd:899:2c0f:a449:bb29:5430,51238,2001:4860:482d:400::,443,1098
2026-07-12 14:03:54,TCP,2001:4860:482d:400::,443,2406:d00:cccd:899:2c0f:a449:bb29:5430,51238,74
2026-07-12 14:03:54,TCP,2001:4860:482d:400::,443,2406:d00:cccd:899:2c0f:a449:bb29:5430,51238,74
2026-07-12 14:03:54,TCP,2001:4860:482d:400::,443,2406:d00:cccd:899:2c0f:a449:bb29:5430,51238,74
2026-07-12 14:03:54,TCP,2001:4860:482d:400::,443,2406:d00:cccd:899:2c0f:a449:bb29:5430,51238,74
2026-07-12 14:03:54,TCP,2001:4860:482d:400::,443,2406:d00:cccd:899:2c0f:a449:bb29:5430,51238,113
2026-07-12 14:03:54,TCP,2406:d00:cccd:899:2c0f:a449:bb29:5430,51238,2001:4860:482d:400::,443,74
2026-07-12 14:03:54,TCP,2001:4860:482d:400::,443,2406:d00:cccd:899:2c0f:a449:bb29:5430,51238,144
2026-07-12 14:03:54,TCP,2001:4860:482d:400::,443,2406:d00:cccd:899:2c0f:a449:bb29:5430,51238,105
2026-07-12 14:03:54,TCP,2001:4860:482d:400::,443,2406:d00:cccd:899:2c0f:a449:bb29:5430,51238,113
2026-07-12 14:03:54,TCP,2406:d00:cccd:899:2c0f:a449:bb29:5430,51238,2001:4860:482d:400::,443,113
2026-07-12 14:03:54,TCP,2001:4860:482d:400::,443,2406:d00:cccd:899:2c0f:a449:bb29:5430,51238,74
2026-07-12 14:03:54,TCP,192.168.100.224,63360,20.184.175.6,443,167
2026-07-12 14:03:54,TCP,192.168.100.224,63360,20.184.175.6,443,93
2026-07-12 14:03:54,TCP,192.168.100.224,63360,20.184.175.6,443,1454
2026-07-12 14:03:54,TCP,192.168.100.224,63360,20.184.175.6,443,1454
2026-07-12 14:03:54,TCP,192.168.100.224,63360,20.184.175.6,443,1454
2026-07-12 14:03:54,TCP,192.168.100.224,63360,20.184.175.6,443,1454
2026-07-12 14:03:54,TCP,192.168.100.224,63360,20.184.175.6,443,222
2026-07-12 14:03:54,UDP,fe80::8e4c:644:d6c7:6c01,55904,fe80::1,53,112
2026-07-12 14:03:54,UDP,fe80::8e4c:644:d6c7:6c01,64925,fe80::1,53,112
2026-07-12 14:03:54,UDP,fe80::1,53,fe80::8e4c:644:d6c7:6c01,55904,223
2026-07-12 14:03:54,UDP,fe80::1,53,fe80::8e4c:644:d6c7:6c01,64925,239
2026-07-12 14:03:54,TCP,192.168.100.224,64896,13.69.116.107,443,66
2026-07-12 14:03:55,TCP,20.184.175.6,443,192.168.100.224,63360,54
2026-07-12 14:03:55,TCP,20.184.175.6,443,192.168.100.224,63360,54
2026-07-12 14:03:55,TCP,20.184.175.6,443,192.168.100.224,63360,54
2026-07-12 14:03:55,TCP,20.184.175.6,443,192.168.100.224,63360,93
2026-07-12 14:03:55,TCP,13.69.116.107,443,192.168.100.224,64896,66
2026-07-12 14:03:55,TCP,192.168.100.224,64896,13.69.116.107,443,54
2026-07-12 14:03:55,TCP,192.168.100.224,64896,13.69.116.107,443,571
2026-07-12 14:03:55,TCP,192.168.100.224,63360,20.184.175.6,443,54
2026-07-12 14:03:55,TCP,13.69.116.107,443,192.168.100.224,64896,153
2026-07-12 14:03:55,TCP,192.168.100.224,64896,13.69.116.107,443,491
2026-07-12 14:03:55,TCP,20.184.175.6,443,192.168.100.224,63360,154
2026-07-12 14:03:55,TCP,13.69.116.107,443,192.168.100.224,64896,1454
2026-07-12 14:03:55,TCP,13.69.116.107,443,192.168.100.224,64896,1454
2026-07-12 14:03:55,TCP,13.69.116.107,443,192.168.100.224,64896,2854
2026-07-12 14:03:55,TCP,13.69.116.107,443,192.168.100.224,64896,1090
2026-07-12 14:03:55,TCP,192.168.100.224,64896,13.69.116.107,443,54
2026-07-12 14:03:55,TCP,192.168.100.224,63360,20.184.175.6,443,89
2026-07-12 14:03:55,TCP,192.168.100.224,64896,13.69.116.107,443,1454
2026-07-12 14:03:55,TCP,192.168.100.224,64896,13.69.116.107,443,1170
2026-07-12 14:03:55,TCP,13.69.116.107,443,192.168.100.224,64896,157
2026-07-12 14:03:55,TCP,13.69.116.107,443,192.168.100.224,64896,520
2026-07-12 14:03:55,TCP,192.168.100.224,64896,13.69.116.107,443,54
2026-07-12 14:03:55,TCP,192.168.100.224,64896,13.69.116.107,443,78
2026-07-12 14:03:55,TCP,192.168.100.224,64896,13.69.116.107,443,54
2026-07-12 14:03:55,TCP,13.69.116.107,443,192.168.100.224,64896,54
2026-07-12 14:03:55,TCP,20.184.175.6,443,192.168.100.224,63360,54
2026-07-12 14:03:56,TCP,2406:d00:cccd:899:2c0f:a449:bb29:5430,62350,2a00:1450:400c:c07::54,443,98
2026-07-12 14:03:56,TCP,2406:d00:cccd:899:2c0f:a449:bb29:5430,62350,2a00:1450:400c:c07::54,443,74
2026-07-12 14:03:56,TCP,2406:d00:cccd:899:2c0f:a449:bb29:5430,55470,2406:d00:5555:7777::e,443,1486
2026-07-12 14:03:56,TCP,2406:d00:cccd:899:2c0f:a449:bb29:5430,55470,2406:d00:5555:7777::e,443,1486
2026-07-12 14:03:56,TCP,2406:d00:cccd:899:2c0f:a449:bb29:5430,55470,2406:d00:5555:7777::e,443,1385
2026-07-12 14:03:56,TCP,2406:d00:5555:7777::e,443,2406:d00:cccd:899:2c0f:a449:bb29:5430,55470,74
2026-07-12 14:03:56,TCP,2406:d00:5555:7777::e,443,2406:d00:cccd:899:2c0f:a449:bb29:5430,55470,1486
2026-07-12 14:03:56,TCP,2406:d00:5555:7777::e,443,2406:d00:cccd:899:2c0f:a449:bb29:5430,55470,122
2026-07-12 14:03:56,TCP,2406:d00:5555:7777::e,443,2406:d00:cccd:899:2c0f:a449:bb29:5430,55470,2898
2026-07-12 14:03:56,TCP,2406:d00:cccd:899:2c0f:a449:bb29:5430,55470,2406:d00:5555:7777::e,443,74
2026-07-12 14:03:56,TCP,2406:d00:5555:7777::e,443,2406:d00:cccd:899:2c0f:a449:bb29:5430,55470,2898
2026-07-12 14:03:56,TCP,2406:d00:cccd:899:2c0f:a449:bb29:5430,55470,2406:d00:5555:7777::e,443,74
2026-07-12 14:03:56,TCP,2406:d00:5555:7777::e,443,2406:d00:cccd:899:2c0f:a449:bb29:5430,55470,1486
2026-07-12 14:03:56,TCP,2406:d00:5555:7777::e,443,2406:d00:cccd:899:2c0f:a449:bb29:5430,55470,5722
